████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
